model_path,HW,CIN,COUT,KERNEL_SIZE,STRIDES,feature_0,feature_1,latency
dwconv-bn-relu_prior_NEF46O.pt,14,62,62,3,1,0.12152,0.00062,0.13555802000000003
dwconv-bn-relu_prior_T8K1RB.pt,14,62,62,3,1,0.12152,0.00062,0.13594830000000008
dwconv-bn-relu_prior_PUAWST.pt,7,248,248,3,1,0.12152,0.00248,0.13779304
dwconv-bn-relu_prior_B9HZT6.pt,7,248,248,3,1,0.12152,0.00248,0.14318442000000003
dwconv-bn-relu_prior_2XQ1UI.pt,14,24,24,5,1,0.122304,0.000624,0.13080100000000003
dwconv-bn-relu_prior_5N0UG0.pt,14,24,24,5,1,0.122304,0.000624,0.14125247999999999
dwconv-bn-relu_prior_W8JOXU.pt,14,96,96,5,2,0.122304,0.002496,0.13932360000000002
dwconv-bn-relu_prior_MEB547.pt,14,63,63,3,1,0.12348,0.00063,0.1214979
dwconv-bn-relu_prior_BIVAU1.pt,14,63,63,3,1,0.12348,0.00063,0.12369463999999997
dwconv-bn-relu_prior_9CLHS3.pt,14,63,63,3,1,0.12348,0.00063,0.12128314000000001
dwconv-bn-relu_prior_8KEI3P.pt,56,16,16,3,2,0.12544,0.00016,0.12835338
dwconv-bn-relu_prior_HYUCEL.pt,14,64,64,3,1,0.12544,0.00064,0.12808212
dwconv-bn-relu_prior_XC55VA.pt,14,64,64,3,1,0.12544,0.00064,0.12941023999999998
dwconv-bn-relu_prior_A4YD0R.pt,14,64,64,3,1,0.12544,0.00064,0.11012851999999997
dwconv-bn-relu_prior_B53WH0.pt,7,207,207,7,2,0.1267875,0.01035,0.12488340000000003
dwconv-bn-relu_prior_GO08OU.pt,14,65,65,3,1,0.1274,0.00065,0.12122319999999995
dwconv-bn-relu_prior_2UTYQY.pt,14,65,65,3,1,0.1274,0.00065,0.12463051999999995
dwconv-bn-relu_prior_T2HU1H.pt,14,65,65,3,1,0.1274,0.00065,0.12658006
dwconv-bn-relu_prior_3NR36D.pt,7,100,100,5,1,0.1274,0.0026,0.12831456
dwconv-bn-relu_prior_S9M6FZ.pt,7,52,52,7,1,0.1274,0.0026,0.12031263999999998
dwconv-bn-relu_prior_DRWW8G.pt,7,101,101,5,1,0.128674,0.002626,0.13066044000000002
dwconv-bn-relu_prior_562UDW.pt,7,263,263,3,1,0.12887,0.00263,0.13575367999999996
dwconv-bn-relu_prior_HZLWX0.pt,14,66,66,3,1,0.12936,0.00066,0.14624271999999994
dwconv-bn-relu_prior_K0XPQA.pt,14,66,66,3,1,0.12936,0.00066,0.12260136000000005
dwconv-bn-relu_prior_H3PODC.pt,14,66,66,3,1,0.12936,0.00066,0.12091400000000001
dwconv-bn-relu_prior_0BCKFX.pt,14,66,66,3,1,0.12936,0.00066,0.11940221999999996
dwconv-bn-relu_prior_VL2QT7.pt,14,66,66,3,1,0.12936,0.00066,0.12164282000000004
dwconv-bn-relu_prior_IL9QMR.pt,7,264,264,3,1,0.12936,0.00264,0.12627668000000003
dwconv-bn-relu_prior_SDGQBP.pt,7,53,53,7,1,0.12985,0.00265,0.12874165999999998
dwconv-bn-relu_prior_C5BY7Z.pt,7,102,102,5,1,0.129948,0.002652,0.12776031999999998
dwconv-bn-relu_prior_BC0OIQ.pt,7,266,266,3,1,0.13034,0.00266,0.20322470000000004
dwconv-bn-relu_prior_GW8LXV.pt,7,54,54,7,1,0.1323,0.0027,0.12633442
dwconv-bn-relu_prior_6K8BY2.pt,7,54,54,7,1,0.1323,0.0027,0.18247169999999996
dwconv-bn-relu_prior_RP5SVK.pt,14,68,68,3,1,0.13328,0.00068,0.19273886
dwconv-bn-relu_prior_V9Q7YD.pt,7,55,55,7,1,0.13475,0.00275,0.12000349999999996
dwconv-bn-relu_prior_NN1DHA.pt,14,69,69,3,1,0.13524,0.00069,0.09951281999999997
dwconv-bn-relu_prior_US8K1M.pt,14,69,69,3,1,0.13524,0.00069,0.12358852
dwconv-bn-relu_prior_Q7QPO1.pt,14,70,70,3,1,0.1372,0.0007,0.11702095999999998
dwconv-bn-relu_prior_UDBOYV.pt,14,14,14,7,1,0.1372,0.0007,0.11147017999999996
dwconv-bn-relu_prior_YPKO09.pt,14,70,70,3,1,0.1372,0.0007,0.16559172
dwconv-bn-relu_prior_9PRLHU.pt,14,70,70,3,1,0.1372,0.0007,0.12188078
dwconv-bn-relu_prior_1EF8PS.pt,14,70,70,3,1,0.1372,0.0007,0.13774630000000004
dwconv-bn-relu_prior_G30POE.pt,14,71,71,3,1,0.13916,0.00071,0.11730473999999999
dwconv-bn-relu_prior_B3FODS.pt,14,71,71,3,1,0.13916,0.00071,0.11971093999999999
dwconv-bn-relu_prior_0A7CGI.pt,14,110,110,5,2,0.14014,0.00286,0.23230140000000005
dwconv-bn-relu_prior_L4I4A9.pt,14,72,72,3,1,0.14112,0.00072,0.15955821999999997
dwconv-bn-relu_prior_4RQI9L.pt,14,111,111,5,2,0.141414,0.002886,0.12268422
dwconv-bn-relu_prior_48Z5XI.pt,7,112,112,5,1,0.142688,0.002912,0.12232052000000002
dwconv-bn-relu_prior_AF9UF1.pt,28,73,73,3,2,0.14308,0.00073,0.12912452000000005
dwconv-bn-relu_prior_AFYVS9.pt,28,73,73,3,2,0.14308,0.00073,0.12892228000000003
dwconv-bn-relu_prior_NVIGUD.pt,14,73,73,3,1,0.14308,0.00073,0.12364805999999998
dwconv-bn-relu_prior_XDM798.pt,14,73,73,3,1,0.14308,0.00073,0.13687454
dwconv-bn-relu_prior_5IRVKP.pt,7,113,113,5,1,0.143962,0.002938,0.14231159999999998
dwconv-bn-relu_prior_7QXMKJ.pt,14,74,74,3,1,0.14504,0.00074,0.11718653999999999
dwconv-bn-relu_prior_S17G9S.pt,14,74,74,3,1,0.14504,0.00074,0.12260149999999996
dwconv-bn-relu_prior_5FTBGI.pt,7,116,116,5,1,0.147784,0.003016,0.14226482000000007
dwconv-bn-relu_prior_5JR78I.pt,14,76,76,3,1,0.14896,0.00076,0.13509201999999998
dwconv-bn-relu_prior_MFBX6A.pt,7,61,61,7,1,0.14945,0.00305,0.13195230000000002
dwconv-bn-relu_prior_0RJQ2M.pt,14,77,77,3,1,0.15092,0.00077,0.12327766000000004
dwconv-bn-relu_prior_9N60YG.pt,14,78,78,3,1,0.15288,0.00078,0.20081971999999998
dwconv-bn-relu_prior_1P7NWU.pt,14,78,78,3,1,0.15288,0.00078,0.12117499999999998
dwconv-bn-relu_prior_PAV8XD.pt,14,30,30,5,1,0.15288,0.00078,0.11489340000000006
dwconv-bn-relu_prior_W3V21C.pt,7,121,121,5,1,0.154154,0.003146,0.12198886000000002
dwconv-bn-relu_prior_5ZVM34.pt,14,79,79,3,1,0.15484,0.00079,0.11988622000000003
dwconv-bn-relu_prior_M751NL.pt,14,79,79,3,1,0.15484,0.00079,0.12632881999999998
dwconv-bn-relu_prior_VCJA0S.pt,7,123,123,5,1,0.156702,0.003198,0.12018565999999999
dwconv-bn-relu_prior_26WPWM.pt,14,80,80,3,1,0.1568,0.0008,0.12673224
dwconv-bn-relu_prior_5MKV2Z.pt,14,80,80,3,1,0.1568,0.0008,0.15119541999999994
dwconv-bn-relu_prior_DZR6R1.pt,14,80,80,3,1,0.1568,0.0008,0.12812173999999998
dwconv-bn-relu_prior_Z1UJR5.pt,7,124,124,5,1,0.157976,0.003224,0.13813954
dwconv-bn-relu_prior_O8V2PE.pt,14,81,81,3,1,0.15876,0.00081,0.13506553999999998
dwconv-bn-relu_prior_HLX1YR.pt,14,81,81,3,1,0.15876,0.00081,0.13260012000000002
dwconv-bn-relu_prior_ZEG8YX.pt,14,81,81,3,1,0.15876,0.00081,0.13893802000000005
dwconv-bn-relu_prior_KFJLWN.pt,14,81,81,3,1,0.15876,0.00081,0.14072237999999998
dwconv-bn-relu_prior_OLIO34.pt,14,81,81,3,1,0.15876,0.00081,0.20675636
dwconv-bn-relu_prior_KU7LXO.pt,7,65,65,7,1,0.15925,0.00325,0.3720145399999999
dwconv-bn-relu_prior_R2IXPW.pt,14,82,82,3,1,0.16072,0.00082,0.15277878
dwconv-bn-relu_prior_4U7WM9.pt,14,83,83,3,1,0.16268,0.00083,0.14344616
dwconv-bn-relu_prior_UGRAD1.pt,14,32,32,5,1,0.163072,0.000832,0.16166541999999992
dwconv-bn-relu_prior_A5XHBX.pt,56,21,21,3,2,0.16464,0.00021,0.1338592
dwconv-bn-relu_prior_ZRRE7V.pt,28,21,21,3,1,0.16464,0.00021,0.12339626
dwconv-bn-relu_prior_F4EWCY.pt,14,84,84,3,1,0.16464,0.00084,0.12567488000000007
dwconv-bn-relu_prior_KWKPZ7.pt,14,86,86,3,1,0.16856,0.00086,0.12954292
dwconv-bn-relu_prior_HXSU7F.pt,14,88,88,3,1,0.17248,0.00088,0.12899338
dwconv-bn-relu_prior_9XQWSX.pt,14,34,34,5,1,0.173264,0.000884,0.12387837999999998
dwconv-bn-relu_prior_VHVWGS.pt,7,136,136,5,1,0.173264,0.003536,0.09614117999999998
dwconv-bn-relu_prior_ZDIWD2.pt,14,90,90,3,1,0.1764,0.0009,0.12060994000000001
dwconv-bn-relu_prior_W0MGEC.pt,14,91,91,3,1,0.17836,0.00091,0.118701
dwconv-bn-relu_prior_OSVC1C.pt,14,91,91,3,1,0.17836,0.00091,0.12628998000000002
dwconv-bn-relu_prior_4GMO93.pt,14,35,35,5,1,0.17836,0.00091,0.11940471999999998
dwconv-bn-relu_prior_76SI03.pt,14,92,92,3,1,0.18032,0.00092,0.13252133999999993
dwconv-bn-relu_prior_KL2UXT.pt,14,92,92,3,1,0.18032,0.00092,0.28649594
dwconv-bn-relu_prior_T6D3RF.pt,14,92,92,3,1,0.18032,0.00092,0.14012482
dwconv-bn-relu_prior_SUTUPZ.pt,14,92,92,3,1,0.18032,0.00092,0.14012332000000002
dwconv-bn-relu_prior_GE6Z1A.pt,14,93,93,3,1,0.18228,0.00093,0.12412677999999996
dwconv-bn-relu_prior_IM569M.pt,28,93,93,3,2,0.18228,0.00093,0.14537624
dwconv-bn-relu_prior_N6LHNM.pt,14,36,36,5,1,0.183456,0.000936,0.13132428000000002
dwconv-bn-relu_prior_98O0GD.pt,14,95,95,3,1,0.1862,0.00095,0.14025539999999997
dwconv-bn-relu_prior_AJI0Q0.pt,14,95,95,3,1,0.1862,0.00095,0.14532540000000005
dwconv-bn-relu_prior_AK83ZI.pt,28,24,24,3,1,0.18816,0.00024,0.26677344000000003
dwconv-bn-relu_prior_QC11V5.pt,7,388,388,3,1,0.19012,0.00388,0.14753535999999998
dwconv-bn-relu_prior_HET3R7.pt,14,98,98,3,1,0.19208,0.00098,0.25859859999999996
dwconv-bn-relu_prior_HS5FEZ.pt,14,38,38,5,1,0.193648,0.000988,0.3330143399999999
dwconv-bn-relu_prior_S9NDR1.pt,14,99,99,3,1,0.19404,0.00099,0.13464815999999996
dwconv-bn-relu_prior_AVA6BK.pt,7,153,153,5,1,0.194922,0.003978,0.3030884799999999
dwconv-bn-relu_prior_WS87LF.pt,7,153,153,5,1,0.194922,0.003978,0.32446419999999987
dwconv-bn-relu_prior_VRY26X.pt,14,20,20,7,1,0.196,0.001,0.4151512800000001
dwconv-bn-relu_prior_GLNVSS.pt,7,155,155,5,1,0.19747,0.00403,0.14259466
dwconv-bn-relu_prior_V2R4EM.pt,7,155,155,5,1,0.19747,0.00403,0.5202265800000001
dwconv-bn-relu_prior_R82YLY.pt,7,156,156,5,1,0.198744,0.004056,0.14053158000000004
dwconv-bn-relu_prior_UB4YTQ.pt,7,156,156,5,1,0.198744,0.004056,0.13784702
dwconv-bn-relu_prior_K35SOY.pt,14,156,156,5,2,0.198744,0.004056,0.36761474000000005
dwconv-bn-relu_prior_R24055.pt,7,406,406,3,1,0.19894,0.00406,0.4163184599999999
dwconv-bn-relu_prior_G20I5D.pt,14,102,102,3,1,0.19992,0.00102,0.13933660000000003
dwconv-bn-relu_prior_HN5487.pt,14,159,159,5,2,0.202566,0.004134,0.14136311999999995
dwconv-bn-relu_prior_VLUN8G.pt,7,83,83,7,1,0.20335,0.00415,0.13733488
dwconv-bn-relu_prior_59B146.pt,14,40,40,5,1,0.20384,0.00104,0.12300576000000002
dwconv-bn-relu_prior_7V5BT5.pt,14,40,40,5,1,0.20384,0.00104,0.12983172
dwconv-bn-relu_prior_68WM2U.pt,14,104,104,3,1,0.20384,0.00104,0.17424854000000004
dwconv-bn-relu_prior_Q0GM0B.pt,7,163,163,5,1,0.207662,0.004238,0.13233739999999997
dwconv-bn-relu_prior_H6AX0D.pt,14,107,107,3,1,0.20972,0.00107,0.2523484600000001
dwconv-bn-relu_prior_0VM0G2.pt,7,165,165,5,1,0.21021,0.00429,0.36707768000000024
dwconv-bn-relu_prior_CNRI4C.pt,7,167,167,5,1,0.212758,0.004342,0.13211173999999995
dwconv-bn-relu_prior_I5B6YT.pt,7,167,167,5,1,0.212758,0.004342,0.12831388000000005
dwconv-bn-relu_prior_6KMT8H.pt,14,109,109,3,1,0.21364,0.00109,0.14190077999999998
dwconv-bn-relu_prior_URBINX.pt,14,42,42,5,1,0.214032,0.001092,0.11715111999999998
dwconv-bn-relu_prior_PQAQKQ.pt,14,42,42,5,1,0.214032,0.001092,0.32902003999999996
dwconv-bn-relu_prior_0S1GMH.pt,14,110,110,3,1,0.2156,0.0011,0.13392976000000006
dwconv-bn-relu_prior_P6T9I5.pt,7,170,170,5,1,0.21658,0.00442,0.33655567999999997
dwconv-bn-relu_prior_2YGYDX.pt,14,111,111,3,1,0.21756,0.00111,0.22877798000000002
dwconv-bn-relu_prior_8AV1PD.pt,14,111,111,3,1,0.21756,0.00111,0.14076497999999998
dwconv-bn-relu_prior_5SM1V2.pt,7,171,171,5,1,0.217854,0.004446,0.3480293400000001
dwconv-bn-relu_prior_XGOK4B.pt,14,43,43,5,1,0.219128,0.001118,0.1431522799999999
dwconv-bn-relu_prior_HF84OY.pt,14,173,173,5,2,0.220402,0.004498,0.14061053999999998
dwconv-bn-relu_prior_SLBWOV.pt,14,113,113,3,1,0.22148,0.00113,0.57659596
dwconv-bn-relu_prior_QJ0VHL.pt,7,174,174,5,1,0.221676,0.004524,0.10827900000000001
dwconv-bn-relu_prior_92AJG7.pt,7,91,91,7,1,0.22295,0.00455,0.13872932000000007
dwconv-bn-relu_prior_VN0N3U.pt,14,44,44,5,1,0.224224,0.001144,0.14934192
dwconv-bn-relu_prior_PHQNE8.pt,14,176,176,5,2,0.224224,0.004576,0.15022992000000002
dwconv-bn-relu_prior_4DRAGM.pt,14,177,177,5,2,0.225498,0.004602,0.14150674000000005
dwconv-bn-relu_prior_GAQZWV.pt,7,178,178,5,1,0.226772,0.004628,0.1390292
dwconv-bn-relu_prior_YOHOH5.pt,14,179,179,5,2,0.228046,0.004654,0.15278563999999994
dwconv-bn-relu_prior_AC25QI.pt,7,467,467,3,1,0.22883,0.00467,0.14261590000000002
dwconv-bn-relu_prior_2387TL.pt,14,45,45,5,1,0.22932,0.00117,0.13755504000000002
dwconv-bn-relu_prior_DS2WOV.pt,14,117,117,3,1,0.22932,0.00117,0.14759421999999997
dwconv-bn-relu_prior_HUQ9TX.pt,14,117,117,3,1,0.22932,0.00117,0.14289544
dwconv-bn-relu_prior_VGDKLG.pt,14,45,45,5,1,0.22932,0.00117,0.14403528000000002
dwconv-bn-relu_prior_NQJJRM.pt,7,180,180,5,1,0.22932,0.00468,0.12986654
dwconv-bn-relu_prior_4VLAI5.pt,14,468,468,3,2,0.22932,0.00468,0.1308241
dwconv-bn-relu_prior_73IO03.pt,7,94,94,7,1,0.2303,0.0047,0.14597286
dwconv-bn-relu_prior_FO965B.pt,14,118,118,3,1,0.23128,0.00118,0.14567308
dwconv-bn-relu_prior_C9LPI2.pt,7,95,95,7,1,0.23275,0.00475,0.13097480000000006
dwconv-bn-relu_prior_1FP8W1.pt,14,46,46,5,1,0.234416,0.001196,0.15285974000000005
dwconv-bn-relu_prior_90ONMI.pt,14,46,46,5,1,0.234416,0.001196,0.3605960800000001
dwconv-bn-relu_prior_MTIEDV.pt,14,120,120,3,1,0.2352,0.0012,0.13704342
dwconv-bn-relu_prior_UA8X82.pt,7,483,483,3,1,0.23667,0.00483,0.3846062800000001
dwconv-bn-relu_prior_4Y771V.pt,7,485,485,3,1,0.23765,0.00485,0.2813892599999999
dwconv-bn-relu_prior_DBRDI4.pt,14,47,47,5,1,0.239512,0.001222,0.14174356000000005
dwconv-bn-relu_prior_R95Z8Y.pt,14,490,490,3,2,0.2401,0.0049,0.14311582
dwconv-bn-relu_prior_2CAA9A.pt,14,123,123,3,1,0.24108,0.00123,0.14964381999999998
dwconv-bn-relu_prior_8RSSS8.pt,28,31,31,3,1,0.24304,0.00031,0.18919699999999995
dwconv-bn-relu_prior_ZZ82XL.pt,14,124,124,3,1,0.24304,0.00124,0.12807620000000003
dwconv-bn-relu_prior_L1HLL2.pt,7,497,497,3,1,0.24353,0.00497,0.4101631999999998
dwconv-bn-relu_prior_R22SXA.pt,28,12,12,5,1,0.244608,0.000312,0.2706622600000001
dwconv-bn-relu_prior_2W1HG2.pt,14,48,48,5,1,0.244608,0.001248,0.14526748
dwconv-bn-relu_prior_J3N5WP.pt,14,516,516,3,2,0.25284,0.00516,0.35587964000000016
dwconv-bn-relu_prior_NVY6GC.pt,7,516,516,3,1,0.25284,0.00516,0.13250182
dwconv-bn-relu_prior_VR66HW.pt,14,50,50,5,1,0.2548,0.0013,0.12148785999999998
dwconv-bn-relu_prior_AUCXZZ.pt,7,520,520,3,1,0.2548,0.0052,0.21575294
dwconv-bn-relu_prior_ZRV7AL.pt,14,27,27,7,1,0.2646,0.00135,0.15069352
dwconv-bn-relu_prior_XAA5P1.pt,28,52,52,5,2,0.264992,0.001352,0.16183698000000002
dwconv-bn-relu_prior_H3JMDV.pt,28,34,34,3,1,0.26656,0.00034,0.19389794000000005
dwconv-bn-relu_prior_Q0ZFKP.pt,14,53,53,5,1,0.270088,0.001378,0.27061689999999994
dwconv-bn-relu_prior_X8138H.pt,28,53,53,5,2,0.270088,0.001378,0.19426695999999996
dwconv-bn-relu_prior_CKD9HU.pt,7,553,553,3,1,0.27097,0.00553,0.15997301999999997
dwconv-bn-relu_prior_DNA4RU.pt,7,554,554,3,1,0.27146,0.00554,0.16402458
dwconv-bn-relu_prior_S7CQ69.pt,14,557,557,3,2,0.27293,0.00557,0.17397756
dwconv-bn-relu_prior_2PTD9G.pt,7,215,215,5,1,0.27391,0.00559,0.16033686000000003
dwconv-bn-relu_prior_RAJP0O.pt,7,565,565,3,1,0.27685,0.00565,0.17016845999999997
dwconv-bn-relu_prior_L3II8D.pt,14,566,566,3,2,0.27734,0.00566,0.14930919999999998
dwconv-bn-relu_prior_U22KQ7.pt,14,568,568,3,2,0.27832,0.00568,0.15102350000000006
dwconv-bn-relu_prior_S6USIQ.pt,7,570,570,3,1,0.2793,0.0057,0.14570866000000002
dwconv-bn-relu_prior_RLX7DI.pt,7,220,220,5,1,0.28028,0.00572,0.13678320000000005
dwconv-bn-relu_prior_HON70W.pt,28,14,14,5,1,0.285376,0.000364,0.13157624
dwconv-bn-relu_prior_EAEKK9.pt,28,14,14,5,1,0.285376,0.000364,0.13374468000000003
dwconv-bn-relu_prior_FSLS64.pt,14,56,56,5,1,0.285376,0.001456,0.11261256000000001
dwconv-bn-relu_prior_S5G66R.pt,7,224,224,5,1,0.285376,0.005824,0.5476852999999998
dwconv-bn-relu_prior_TBYA3B.pt,7,224,224,5,1,0.285376,0.005824,0.13876883999999995
dwconv-bn-relu_prior_A2JRRY.pt,14,57,57,5,1,0.290472,0.001482,0.23275717999999998
dwconv-bn-relu_prior_BVQV5Z.pt,14,57,57,5,1,0.290472,0.001482,0.1509675
dwconv-bn-relu_prior_TNEDVI.pt,14,150,150,3,1,0.294,0.0015,0.15225918
dwconv-bn-relu_prior_LX7LOX.pt,7,120,120,7,1,0.294,0.006,0.23062568
dwconv-bn-relu_prior_GWHLXJ.pt,14,58,58,5,1,0.295568,0.001508,0.2662972400000001
dwconv-bn-relu_prior_D2XYYM.pt,28,38,38,3,1,0.29792,0.00038,0.5307789999999999
dwconv-bn-relu_prior_CE3NB3.pt,28,38,38,3,1,0.29792,0.00038,0.14039410000000002
dwconv-bn-relu_prior_T43ARG.pt,28,38,38,3,1,0.29792,0.00038,0.13480433999999997
dwconv-bn-relu_prior_FNWW2X.pt,14,152,152,3,1,0.29792,0.00152,0.40061228000000004
dwconv-bn-relu_prior_1ATFL9.pt,14,153,153,3,1,0.29988,0.00153,0.33639898
dwconv-bn-relu_prior_U7HS64.pt,14,59,59,5,1,0.300664,0.001534,0.15195250000000005
dwconv-bn-relu_prior_P0Z5MO.pt,14,59,59,5,1,0.300664,0.001534,0.14249118
dwconv-bn-relu_prior_6L86HN.pt,14,59,59,5,1,0.300664,0.001534,0.14577946000000003
dwconv-bn-relu_prior_JKFY0N.pt,7,236,236,5,1,0.300664,0.006136,0.13852795999999992
dwconv-bn-relu_prior_ULGXLW.pt,14,154,154,3,1,0.30184,0.00154,0.15528351999999998
dwconv-bn-relu_prior_EN540W.pt,14,155,155,3,1,0.3038,0.00155,0.12506851999999996
dwconv-bn-relu_prior_B3X378.pt,14,155,155,3,1,0.3038,0.00155,0.13857672000000001
dwconv-bn-relu_prior_8ETCDT.pt,28,39,39,3,1,0.30576,0.00039,0.26155967999999996
dwconv-bn-relu_prior_0XVY7U.pt,14,60,60,5,1,0.30576,0.00156,0.12387638000000002
dwconv-bn-relu_prior_7X641T.pt,14,60,60,5,1,0.30576,0.00156,0.12000168
dwconv-bn-relu_prior_IH72I4.pt,14,156,156,3,1,0.30576,0.00156,0.13275668000000002
dwconv-bn-relu_prior_44XGZC.pt,14,60,60,5,1,0.30576,0.00156,0.12922075999999996
dwconv-bn-relu_prior_O2LPBT.pt,14,60,60,5,1,0.30576,0.00156,0.12080387999999996
dwconv-bn-relu_prior_GLM6Q5.pt,14,156,156,3,1,0.30576,0.00156,0.13176253999999998
dwconv-bn-relu_prior_PLZZZQ.pt,7,241,241,5,1,0.307034,0.006266,0.13106804000000002
dwconv-bn-relu_prior_083LXT.pt,14,61,61,5,1,0.310856,0.001586,0.12733753999999997
dwconv-bn-relu_prior_B2QWZU.pt,14,159,159,3,1,0.31164,0.00159,0.13384746
dwconv-bn-relu_prior_PFHXHF.pt,14,159,159,3,1,0.31164,0.00159,0.13210134000000007
dwconv-bn-relu_prior_J101X6.pt,14,159,159,3,1,0.31164,0.00159,0.13311930000000002
dwconv-bn-relu_prior_LXSDWL.pt,28,40,40,3,1,0.3136,0.0004,0.13084627999999995
dwconv-bn-relu_prior_XMMOQP.pt,14,160,160,3,1,0.3136,0.0016,0.13158136000000004
dwconv-bn-relu_prior_WW5YKI.pt,28,160,160,3,2,0.3136,0.0016,0.16264588
dwconv-bn-relu_prior_TXAY8H.pt,14,160,160,3,1,0.3136,0.0016,0.13184785999999998
dwconv-bn-relu_prior_EGUW4P.pt,14,161,161,3,1,0.31556,0.00161,0.13481512000000004
dwconv-bn-relu_prior_YWMLDO.pt,7,248,248,5,1,0.315952,0.006448,0.12284640000000001
dwconv-bn-relu_prior_X73SJV.pt,7,249,249,5,1,0.317226,0.006474,0.12875752
dwconv-bn-relu_prior_6AC0LY.pt,14,162,162,3,1,0.31752,0.00162,0.13310661999999998
dwconv-bn-relu_prior_CC2NIP.pt,7,250,250,5,1,0.3185,0.0065,0.13231014
dwconv-bn-relu_prior_NO7TNJ.pt,14,163,163,3,1,0.31948,0.00163,0.129601
dwconv-bn-relu_prior_QDIL6B.pt,14,163,163,3,1,0.31948,0.00163,0.13136928
dwconv-bn-relu_prior_0F4DOT.pt,14,163,163,3,1,0.31948,0.00163,0.14052276000000005
dwconv-bn-relu_prior_NV5FVP.pt,14,63,63,5,1,0.321048,0.001638,0.13274898
dwconv-bn-relu_prior_W2GY0H.pt,28,63,63,5,2,0.321048,0.001638,0.14228858
dwconv-bn-relu_prior_1LXG2G.pt,28,41,41,3,1,0.32144,0.00041,0.13376913999999995
dwconv-bn-relu_prior_ZNCR4L.pt,14,164,164,3,1,0.32144,0.00164,0.14141421999999995
dwconv-bn-relu_prior_4AGWI8.pt,14,166,166,3,1,0.32536,0.00166,0.14875287999999995
dwconv-bn-relu_prior_IAZ2HK.pt,14,166,166,3,1,0.32536,0.00166,0.14626365999999996
dwconv-bn-relu_prior_8Z4PIM.pt,14,166,166,3,1,0.32536,0.00166,0.11948764
dwconv-bn-relu_prior_DIHA57.pt,14,166,166,3,1,0.32536,0.00166,0.14134239999999995
dwconv-bn-relu_prior_H4P6MP.pt,14,64,64,5,1,0.326144,0.001664,0.12747873999999998
dwconv-bn-relu_prior_JTZELI.pt,14,64,64,5,1,0.326144,0.001664,0.13811328
dwconv-bn-relu_prior_MP70DP.pt,14,167,167,3,1,0.32732,0.00167,0.13831240000000006
dwconv-bn-relu_prior_AWXB7F.pt,7,257,257,5,1,0.327418,0.006682,0.2006820800000001
dwconv-bn-relu_prior_TWFLN6.pt,14,168,168,3,1,0.32928,0.00168,0.14690180000000003
dwconv-bn-relu_prior_XJ1WFY.pt,14,168,168,3,1,0.32928,0.00168,0.15195308
dwconv-bn-relu_prior_2U46C5.pt,7,675,675,3,1,0.33075,0.00675,0.1516547
dwconv-bn-relu_prior_ELKX18.pt,14,169,169,3,1,0.33124,0.00169,0.14678055999999998
dwconv-bn-relu_prior_CLWKYW.pt,14,169,169,3,1,0.33124,0.00169,0.13254914000000004
dwconv-bn-relu_prior_WNCEJW.pt,14,65,65,5,1,0.33124,0.00169,0.14151516
dwconv-bn-relu_prior_QA1XN5.pt,14,171,171,3,1,0.33516,0.00171,0.33564532
dwconv-bn-relu_prior_TS2S5S.pt,28,43,43,3,1,0.33712,0.00043,0.1396846
dwconv-bn-relu_prior_3MYW3Z.pt,28,43,43,3,1,0.33712,0.00043,0.31253250000000005
dwconv-bn-relu_prior_S7CNUD.pt,14,67,67,5,1,0.341432,0.001742,0.24257002
dwconv-bn-relu_prior_HZ09NT.pt,14,67,67,5,1,0.341432,0.001742,0.12741553999999997
dwconv-bn-relu_prior_K78N3U.pt,28,67,67,5,2,0.341432,0.001742,0.13741152
dwconv-bn-relu_prior_334BVA.pt,28,175,175,3,2,0.343,0.00175,0.15407702
dwconv-bn-relu_prior_RIZG9A.pt,14,175,175,3,1,0.343,0.00175,0.14825790000000003
dwconv-bn-relu_prior_ZR2K3S.pt,14,35,35,7,1,0.343,0.00175,0.12383201999999997
dwconv-bn-relu_prior_ZBQ90H.pt,56,11,11,3,1,0.34496,0.00011,0.14097943999999996
dwconv-bn-relu_prior_LDA61K.pt,14,68,68,5,1,0.346528,0.001768,0.46565556000000013
dwconv-bn-relu_prior_PTG4MI.pt,28,178,178,3,2,0.34888,0.00178,0.1499915
dwconv-bn-relu_prior_PZ5LW7.pt,14,179,179,3,1,0.35084,0.00179,0.13078088
dwconv-bn-relu_prior_UA0OE8.pt,14,179,179,3,1,0.35084,0.00179,0.13659107999999998
dwconv-bn-relu_prior_EPJKIR.pt,28,45,45,3,1,0.3528,0.00045,0.31207562
dwconv-bn-relu_prior_BY6PYG.pt,56,45,45,3,2,0.3528,0.00045,0.14976632
dwconv-bn-relu_prior_GM5YWG.pt,14,36,36,7,1,0.3528,0.0018,0.16800240000000002
dwconv-bn-relu_prior_AQFD9Z.pt,14,36,36,7,1,0.3528,0.0018,0.13558267999999996
dwconv-bn-relu_prior_18Q94Z.pt,14,180,180,3,1,0.3528,0.0018,0.16479286
dwconv-bn-relu_prior_VBRTU1.pt,28,180,180,3,2,0.3528,0.0018,0.17198359999999993
dwconv-bn-relu_prior_AE5PBO.pt,14,181,181,3,1,0.35476,0.00181,0.15077316000000002
